,results,status
209,"[{'address_components': [{'long_name': '520', 'short_name': '520', 'types': ['street_number']}, {'long_name': 'Section 1, Neihu Road', 'short_name': 'Section 1, Neihu Rd', 'types': ['route']}, {'long_name': '港墘里', 'short_name': '港墘里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Neihu District', 'short_name': 'Neihu District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '114', 'short_name': '114', 'types': ['postal_code']}], 'formatted_address': 'No. 520, Section 1, Neihu Rd, Neihu District, Taipei City, Taiwan 114', 'geometry': {'location': {'lat': 25.0797797, 'lng': 121.5754522}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0811286802915, 'lng': 121.5768011802915}, 'southwest': {'lat': 25.0784307197085, 'lng': 121.5741032197085}}}, 'place_id': 'ChIJk0oYXmSsQjQR9_-cRd19qKs', 'plus_code': {'compound_code': '3HHG+W5 Neihu District, Taipei City, Taiwan', 'global_code': '7QQ33HHG+W5'}, 'types': ['street_address']}]",OK
210,"[{'address_components': [{'long_name': '150', 'short_name': '150', 'types': ['street_number']}, {'long_name': 'Shishang Road', 'short_name': 'Shishang Rd', 'types': ['route']}, {'long_name': '後港里', 'short_name': '後港里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Shilin District', 'short_name': 'Shilin District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '111', 'short_name': '111', 'types': ['postal_code']}], 'formatted_address': 'No. 150, Shishang Rd, Shilin District, Taipei City, Taiwan 111', 'geometry': {'bounds': {'northeast': {'lat': 25.0949436, 'lng': 121.5167743}, 'southwest': {'lat': 25.0935447, 'lng': 121.5149763}}, 'location': {'lat': 25.0946437, 'lng': 121.5162136}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0955931302915, 'lng': 121.5172242802915}, 'southwest': {'lat': 25.0928951697085, 'lng': 121.5145263197085}}}, 'place_id': 'ChIJSeqciriuQjQR79QoqApqWvw', 'types': ['premise']}]",OK
211,"[{'address_components': [{'long_name': '12', 'short_name': '12', 'types': ['street_number']}, {'long_name': 'Ningan Street', 'short_name': 'Ningan St', 'types': ['route']}, {'long_name': '美仁里', 'short_name': '美仁里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Songshan District', 'short_name': 'Songshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '105', 'short_name': '105', 'types': ['postal_code']}], 'formatted_address': 'No. 12, Ningan St, Songshan District, Taipei City, Taiwan 105', 'geometry': {'location': {'lat': 25.0497559, 'lng': 121.5539481}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0511048802915, 'lng': 121.5552970802915}, 'southwest': {'lat': 25.04840691970849, 'lng': 121.5525991197085}}}, 'place_id': 'ChIJ9zqoAOqrQjQRYfaIzn0VYJw', 'plus_code': {'compound_code': '2HX3+WH Songshan District, Taipei City, Taiwan', 'global_code': '7QQ32HX3+WH'}, 'types': ['street_address']}]",OK
212,"[{'address_components': [{'long_name': '8', 'short_name': '8', 'types': ['street_number']}, {'long_name': 'Lane 186, Section 4, Xinyi Road', 'short_name': 'Lane 186, Section 4, Xinyi Rd', 'types': ['route']}, {'long_name': '義安里', 'short_name': '義安里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 8, Lane 186, Section 4, Xinyi Rd, Da’an District, Taipei City, Taiwan 106', 'geometry': {'location': {'lat': 25.0322561, 'lng': 121.5514468}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0336050802915, 'lng': 121.5527957802915}, 'southwest': {'lat': 25.03090711970849, 'lng': 121.5500978197085}}}, 'place_id': 'ChIJX4RVVMyrQjQRYSjiAtaHP8U', 'plus_code': {'compound_code': '2HJ2+WH Da’an District, Taipei City, Taiwan', 'global_code': '7QQ32HJ2+WH'}, 'types': ['street_address']}]",OK
213,"[{'address_components': [{'long_name': '172-3', 'short_name': '172-3', 'types': ['street_number']}, {'long_name': 'Section 2, Keelung Road', 'short_name': 'Section 2, Keelung Rd', 'types': ['route']}, {'long_name': '法治里', 'short_name': '法治里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 172-3, Section 2, Keelung Rd, Da’an District, Taipei City, Taiwan 106', 'geometry': {'location': {'lat': 25.026285, 'lng': 121.553986}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0276339802915, 'lng': 121.5553349802915}, 'southwest': {'lat': 25.02493601970849, 'lng': 121.5526370197085}}}, 'place_id': 'ChIJDZSvfzOqQjQRHNdqPWGnmxE', 'plus_code': {'compound_code': '2HG3+GH Da’an District, Taipei City, Taiwan', 'global_code': '7QQ32HG3+GH'}, 'types': ['street_address']}]",OK
214,"[{'address_components': [{'long_name': '24', 'short_name': '24', 'types': ['street_number']}, {'long_name': 'Lane 148, Section 2, Fuxing South Road', 'short_name': 'Lane 148, Section 2, Fuxing S Rd', 'types': ['route']}, {'long_name': '龍陣里', 'short_name': '龍陣里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 24, Lane 148, Section 2, Fuxing S Rd, Da’an District, Taipei City, Taiwan 106', 'geometry': {'bounds': {'northeast': {'lat': 25.0291663, 'lng': 121.5423446}, 'southwest': {'lat': 25.0286767, 'lng': 121.5417771}}, 'location': {'lat': 25.0288438, 'lng': 121.5420403}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0302704802915, 'lng': 121.5434098302915}, 'southwest': {'lat': 25.0275725197085, 'lng': 121.5407118697085}}}, 'place_id': 'ChIJV2bGgiuqQjQRYsfuZaDSzyQ', 'types': ['premise']}]",OK
215,"[{'address_components': [{'long_name': '55', 'short_name': '55', 'types': ['street_number']}, {'long_name': 'Section 3, Xinsheng North Road', 'short_name': 'Section 3, Xinsheng N Rd', 'types': ['route']}, {'long_name': '新庄里', 'short_name': '新庄里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongshan District', 'short_name': 'Zhongshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '10491', 'short_name': '10491', 'types': ['postal_code']}], 'formatted_address': 'No. 55, Section 3, Xinsheng N Rd, Zhongshan District, Taipei City, Taiwan 10491', 'geometry': {'location': {'lat': 25.0658472, 'lng': 121.5291769}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0671961802915, 'lng': 121.5305258802915}, 'southwest': {'lat': 25.0644982197085, 'lng': 121.5278279197085}}}, 'place_id': 'ChIJP36KYFqpQjQRzrhE6el3yyc', 'plus_code': {'compound_code': '3G8H+8M Zhongshan District, Taipei City, Taiwan', 'global_code': '7QQ33G8H+8M'}, 'types': ['street_address']}]",OK
216,"[{'address_components': [{'long_name': '6', 'short_name': '6', 'types': ['street_number']}, {'long_name': 'Section 1, Jinan Road', 'short_name': 'Section 1, Jinan Rd', 'types': ['route']}, {'long_name': '東門里', 'short_name': '東門里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongzheng District', 'short_name': 'Zhongzheng District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '100', 'short_name': '100', 'types': ['postal_code']}], 'formatted_address': 'No. 6, Section 1, Jinan Rd, Zhongzheng District, Taipei City, Taiwan 100', 'geometry': {'location': {'lat': 25.0424202, 'lng': 121.5218211}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0437691802915, 'lng': 121.5231700802915}, 'southwest': {'lat': 25.0410712197085, 'lng': 121.5204721197085}}}, 'place_id': 'ChIJjfpgOnGpQjQRDDe4Qgk8QMg', 'plus_code': {'compound_code': '2GRC+XP Zhongzheng District, Taipei City, Taiwan', 'global_code': '7QQ32GRC+XP'}, 'types': ['street_address']}]",OK
217,"[{'address_components': [{'long_name': '24', 'short_name': '24', 'types': ['street_number']}, {'long_name': 'Lane 225, Minquan West Road', 'short_name': 'Lane 225, Minquan W Rd', 'types': ['route']}, {'long_name': '隆和里', 'short_name': '隆和里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Datong District', 'short_name': 'Datong District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '103', 'short_name': '103', 'types': ['postal_code']}], 'formatted_address': 'No. 24, Lane 225, Minquan W Rd, Datong District, Taipei City, Taiwan 103', 'geometry': {'bounds': {'northeast': {'lat': 25.0644643, 'lng': 121.5120816}, 'southwest': {'lat': 25.0642604, 'lng': 121.511838}}, 'location': {'lat': 25.0643492, 'lng': 121.5119755}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0657113302915, 'lng': 121.5133087802915}, 'southwest': {'lat': 25.0630133697085, 'lng': 121.5106108197085}}}, 'place_id': 'ChIJuwvbJD-pQjQRmKN7KAtGzpY', 'types': ['premise']}]",OK
218,"[{'address_components': [{'long_name': '8', 'short_name': '8', 'types': ['street_number']}, {'long_name': 'Lane 73, Jianye Road', 'short_name': 'Lane 73, Jianye Rd', 'types': ['route']}, {'long_name': '陽明里', 'short_name': '陽明里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Shilin District', 'short_name': 'Shilin District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '111', 'short_name': '111', 'types': ['postal_code']}], 'formatted_address': 'No. 8, Lane 73, Jianye Rd, Shilin District, Taipei City, Taiwan 111', 'geometry': {'location': {'lat': 25.1371454, 'lng': 121.5490945}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1384943802915, 'lng': 121.5504434802915}, 'southwest': {'lat': 25.13579641970849, 'lng': 121.5477455197085}}}, 'place_id': 'ChIJhf_RDeitQjQRpOOxMHvrAB4', 'plus_code': {'compound_code': '4GPX+VJ Shilin District, Taipei City, Taiwan', 'global_code': '7QQ34GPX+VJ'}, 'types': ['street_address']}]",OK
219,"[{'address_components': [{'long_name': '221', 'short_name': '221', 'types': ['street_number']}, {'long_name': 'Quanyuan Road', 'short_name': 'Quanyuan Rd', 'types': ['route']}, {'long_name': '泉源里', 'short_name': '泉源里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 221, Quanyuan Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'location': {'lat': 25.1448466, 'lng': 121.5269802}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1461955802915, 'lng': 121.5283291802915}, 'southwest': {'lat': 25.1434976197085, 'lng': 121.5256312197085}}}, 'place_id': 'ChIJYX81vQ2uQjQRgLlRZiBnmFo', 'plus_code': {'compound_code': '4GVG+WQ Beitou District, Taipei City, Taiwan', 'global_code': '7QQ34GVG+WQ'}, 'types': ['street_address']}]",OK
220,"[{'address_components': [{'long_name': '5', 'short_name': '5', 'types': ['street_number']}, {'long_name': 'Sanmin Road', 'short_name': 'Sanmin Rd', 'types': ['route']}, {'long_name': '東光里', 'short_name': '東光里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Songshan District', 'short_name': 'Songshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '105', 'short_name': '105', 'types': ['postal_code']}], 'formatted_address': 'No. 5, Sanmin Rd, Songshan District, Taipei City, Taiwan 105', 'geometry': {'location': {'lat': 25.0523018, 'lng': 121.5634876}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0536507802915, 'lng': 121.5648365802915}, 'southwest': {'lat': 25.0509528197085, 'lng': 121.5621386197085}}}, 'place_id': 'ChIJ1776bpSrQjQRwId3JV2C22U', 'plus_code': {'compound_code': '3H27+W9 Songshan District, Taipei City, Taiwan', 'global_code': '7QQ33H27+W9'}, 'types': ['street_address']}]",OK
221,"[{'address_components': [{'long_name': '48', 'short_name': '48', 'types': ['street_number']}, {'long_name': 'Lane 225, Songshan Road', 'short_name': 'Lane 225, Songshan Rd', 'types': ['route']}, {'long_name': '永春里', 'short_name': '永春里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Xinyi District', 'short_name': 'Xinyi District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '110', 'short_name': '110', 'types': ['postal_code']}], 'formatted_address': 'No. 48, Lane 225, Songshan Rd, Xinyi District, Taipei City, Taiwan 110', 'geometry': {'bounds': {'northeast': {'lat': 25.0441413, 'lng': 121.5799808}, 'southwest': {'lat': 25.0436126, 'lng': 121.5785671}}, 'location': {'lat': 25.0438378, 'lng': 121.5791866}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0452259302915, 'lng': 121.5806229302915}, 'southwest': {'lat': 25.0425279697085, 'lng': 121.5779249697085}}}, 'place_id': 'ChIJA1QN16GrQjQRJutQQ8RYo-Y', 'types': ['premise']}]",OK
222,"[{'address_components': [{'long_name': '226', 'short_name': '226', 'types': ['street_number']}, {'long_name': 'Songren Road', 'short_name': 'Songren Rd', 'types': ['route']}, {'long_name': '三張里', 'short_name': '三張里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Xinyi District', 'short_name': 'Xinyi District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '110', 'short_name': '110', 'types': ['postal_code']}], 'formatted_address': 'No. 226, Songren Rd, Xinyi District, Taipei City, Taiwan 110', 'geometry': {'location': {'lat': 25.0254012, 'lng': 121.5677892}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0267501802915, 'lng': 121.5691381802915}, 'southwest': {'lat': 25.0240522197085, 'lng': 121.5664402197085}}}, 'place_id': 'ChIJkw631rKrQjQRdPoLJqS085Y', 'plus_code': {'compound_code': '2HG9+54 Xinyi District, Taipei City, Taiwan', 'global_code': '7QQ32HG9+54'}, 'types': ['street_address']}]",OK
223,"[{'address_components': [{'long_name': '99', 'short_name': '99', 'types': ['street_number']}, {'long_name': ""Section 2, Da'an Road"", 'short_name': ""Section 2, Da'an Rd"", 'types': ['route']}, {'long_name': '龍雲里', 'short_name': '龍雲里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': ""No. 99, Section 2, Da'an Rd, Da’an District, Taipei City, Taiwan 106"", 'geometry': {'location': {'lat': 25.029362, 'lng': 121.5461699}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0307109802915, 'lng': 121.5475188802915}, 'southwest': {'lat': 25.0280130197085, 'lng': 121.5448209197085}}}, 'place_id': 'ChIJc_ONIi2qQjQRc4bKBNf1644', 'plus_code': {'compound_code': '2GHW+PF Da’an District, Taipei City, Taiwan', 'global_code': '7QQ32GHW+PF'}, 'types': ['street_address']}]",OK
224,"[{'address_components': [{'long_name': '69', 'short_name': '69', 'types': ['street_number']}, {'long_name': 'Section 1, Minquan East Road', 'short_name': 'Section 1, Minquan E Rd', 'types': ['route']}, {'long_name': '恆安里', 'short_name': '恆安里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongshan District', 'short_name': 'Zhongshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '10491', 'short_name': '10491', 'types': ['postal_code']}], 'formatted_address': 'No. 69, Section 1, Minquan E Rd, Zhongshan District, Taipei City, Taiwan 10491', 'geometry': {'bounds': {'northeast': {'lat': 25.0643681, 'lng': 121.5271195}, 'southwest': {'lat': 25.0629016, 'lng': 121.5258402}}, 'location': {'lat': 25.0636402, 'lng': 121.5269643}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.06498383029151, 'lng': 121.5278288302915}, 'southwest': {'lat': 25.0622858697085, 'lng': 121.5251308697085}}}, 'place_id': 'ChIJvVa7SFupQjQR2nBnyHL2vT0', 'types': ['premise']}]",OK
225,"[{'address_components': [{'long_name': '180', 'short_name': '180', 'types': ['street_number']}, {'long_name': 'Section 2, Tingzhou Road', 'short_name': 'Section 2, Tingzhou Rd', 'types': ['route']}, {'long_name': '河堤里', 'short_name': '河堤里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongzheng District', 'short_name': 'Zhongzheng District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '100', 'short_name': '100', 'types': ['postal_code']}], 'formatted_address': 'No. 180, Section 2, Tingzhou Rd, Zhongzheng District, Taipei City, Taiwan 100', 'geometry': {'bounds': {'northeast': {'lat': 25.0234755, 'lng': 121.5228197}, 'southwest': {'lat': 25.0223756, 'lng': 121.5216758}}, 'location': {'lat': 25.023202, 'lng': 121.5223251}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0242745302915, 'lng': 121.5235967302915}, 'southwest': {'lat': 25.0215765697085, 'lng': 121.5208987697085}}}, 'place_id': 'ChIJywp7ApGpQjQRnW5xk-iGMz8', 'types': ['premise']}]",OK
226,"[{'address_components': [{'long_name': '266', 'short_name': '266', 'types': ['street_number']}, {'long_name': 'Section 2, Yanping North Road', 'short_name': 'Section 2, Yanping N Rd', 'types': ['route']}, {'long_name': '南芳里', 'short_name': '南芳里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Datong District', 'short_name': 'Datong District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '103', 'short_name': '103', 'types': ['postal_code']}], 'formatted_address': 'No. 266, Section 2, Yanping N Rd, Datong District, Taipei City, Taiwan 103', 'geometry': {'location': {'lat': 25.061297, 'lng': 121.5110848}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0626459802915, 'lng': 121.5124337802915}, 'southwest': {'lat': 25.0599480197085, 'lng': 121.5097358197085}}}, 'place_id': 'ChIJ0XCpNT6pQjQR6-11TfrwwO0', 'plus_code': {'compound_code': '3G66+GC Datong District, Taipei City, Taiwan', 'global_code': '7QQ33G66+GC'}, 'types': ['street_address']}]",OK
227,"[{'address_components': [{'long_name': '47', 'short_name': '47', 'types': ['street_number']}, {'long_name': 'Hami Street', 'short_name': 'Hami St', 'types': ['route']}, {'long_name': '保安里', 'short_name': '保安里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Datong District', 'short_name': 'Datong District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '103', 'short_name': '103', 'types': ['postal_code']}], 'formatted_address': 'No. 47, Hami St, Datong District, Taipei City, Taiwan 103', 'geometry': {'location': {'lat': 25.073409, 'lng': 121.5166925}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0747579802915, 'lng': 121.5180414802915}, 'southwest': {'lat': 25.0720600197085, 'lng': 121.5153435197085}}}, 'place_id': 'ChIJl8tZn0mpQjQRk4p918yuDK8', 'plus_code': {'compound_code': '3GF8+9M Datong District, Taipei City, Taiwan', 'global_code': '7QQ33GF8+9M'}, 'types': ['street_address']}]",OK
228,"[{'address_components': [{'long_name': '315', 'short_name': '315', 'types': ['street_number']}, {'long_name': 'Juguang Road', 'short_name': 'Juguang Rd', 'types': ['route']}, {'long_name': '雙園里', 'short_name': '雙園里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wanhua District', 'short_name': 'Wanhua District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '108', 'short_name': '108', 'types': ['postal_code']}], 'formatted_address': 'No. 315, Juguang Rd, Wanhua District, Taipei City, Taiwan 108', 'geometry': {'bounds': {'northeast': {'lat': 25.0308836, 'lng': 121.4990152}, 'southwest': {'lat': 25.0298996, 'lng': 121.4975064}}, 'location': {'lat': 25.0308183, 'lng': 121.4985878}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0317405802915, 'lng': 121.4996097802915}, 'southwest': {'lat': 25.0290426197085, 'lng': 121.4969118197085}}}, 'place_id': 'ChIJn8d56bGpQjQRdElgdFlnpEE', 'types': ['premise']}]",OK
229,"[{'address_components': [{'long_name': '64', 'short_name': '64', 'types': ['street_number']}, {'long_name': 'Guilin Road', 'short_name': 'Guilin Rd', 'types': ['route']}, {'long_name': '福音里', 'short_name': '福音里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wanhua District', 'short_name': 'Wanhua District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '108', 'short_name': '108', 'types': ['postal_code']}], 'formatted_address': 'No. 64, Guilin Rd, Wanhua District, Taipei City, Taiwan 108', 'geometry': {'location': {'lat': 25.0380873, 'lng': 121.5027463}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0394362802915, 'lng': 121.5040952802915}, 'southwest': {'lat': 25.03673831970849, 'lng': 121.5013973197085}}}, 'place_id': 'ChIJU8nUgaipQjQRwGQA4VmWHAo', 'plus_code': {'compound_code': '2GQ3+63 Wanhua District, Taipei City, Taiwan', 'global_code': '7QQ32GQ3+63'}, 'types': ['street_address']}]",OK
230,"[{'address_components': [{'long_name': '191', 'short_name': '191', 'types': ['street_number']}, {'long_name': 'Section 3, Muzha Road', 'short_name': 'Section 3, Muzha Rd', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': '木柵里', 'short_name': '木柵里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 191, Section 3, Muzha Rd, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.9902695, 'lng': 121.5701489}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9916184802915, 'lng': 121.5714978802915}, 'southwest': {'lat': 24.9889205197085, 'lng': 121.5687999197085}}}, 'place_id': 'ChIJuwLni3CqQjQR9JrEHG7B1RM', 'plus_code': {'compound_code': 'XHRC+43 Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XHRC+43'}, 'types': ['street_address']}]",OK
231,"[{'address_components': [{'long_name': '67', 'short_name': '67', 'types': ['street_number']}, {'long_name': 'Huimin Street', 'short_name': 'Huimin St', 'types': ['route']}, {'long_name': '三重里', 'short_name': '三重里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Nangang District', 'short_name': 'Nangang District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '115', 'short_name': '115', 'types': ['postal_code']}], 'formatted_address': 'No. 67, Huimin St, Nangang District, Taipei City, Taiwan 115', 'geometry': {'location': {'lat': 25.0574474, 'lng': 121.610126}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0587963802915, 'lng': 121.6114749802915}, 'southwest': {'lat': 25.05609841970849, 'lng': 121.6087770197085}}}, 'place_id': 'ChIJBXmsXl-rQjQRujlRYCpl3XQ', 'plus_code': {'compound_code': '3J46+X3 Nangang District, Taipei City, Taiwan', 'global_code': '7QQ33J46+X3'}, 'types': ['street_address']}]",OK
